Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (60) function_definition -> FUNC IDENTIFIER RND_PAR_OPEN identifier_list . RND_PAR_CLOSE ARROW type_specifier compound_statement
    (56) identifier_list -> identifier_list . COMMA IDENTIFIER COLON type_specifier

    RND_PAR_CLOSE   shift and go to state 111
    COMMA           shift and go to state 112


state 97

    (54) identifier_list -> empty .

    RND_PAR_CLOSE   reduce using rule 54 (identifier_list -> empty .)
    COMMA           reduce using rule 54 (identifier_list -> empty .)


state 98

    (63) selection_statement -> IF assignment_expression compound_statement ELSE . compound_statement
    (50) compound_statement -> . CUR_PAR_OPEN CUR_PAR_CLOSE
    (51) compound_statement -> . CUR_PAR_OPEN statement_list CUR_PAR_CLOSE

    CUR_PAR_OPEN    shift and go to state 12

    compound_statement             shift and go to state 113

state 99

    (64) iteration_statement -> FROM BOX_PAR_OPEN assignment_expression COMMA . assignment_expression BOX_PAR_CLOSE COLON INC_OP compound_statement
    (65) iteration_statement -> FROM BOX_PAR_OPEN assignment_expression COMMA . assignment_expression BOX_PAR_CLOSE COLON DEC_OP compound_statement
    (39) assignment_expression -> . or_expression
    (40) assignment_expression -> . primary_expression EQUALS multiplicative_expression
    (37) or_expression -> . and_expression
    (38) or_expression -> . or_expression OR_OP and_expression
    (18) primary_expression -> . IDENTIFIER
    (19) primary_expression -> . literal
    (20) primary_expression -> . RND_PAR_OPEN assignment_expression RND_PAR_CLOSE
    (35) and_expression -> . equality_expression
    (36) and_expression -> . and_expression AND_OP equality_expression
    (15) literal -> . INT_LITERAL
    (16) literal -> . FLOAT_LITERAL
    (17) literal -> . STRING_LITERAL
    (32) equality_expression -> . relational_expression
    (33) equality_expression -> . equality_expression EQ_OP relational_expression
    (34) equality_expression -> . equality_expression NE_OP relational_expression
    (27) relational_expression -> . multiplicative_expression
    (28) relational_expression -> . relational_expression LESS_OP multiplicative_expression
    (29) relational_expression -> . relational_expression GREATER_OP multiplicative_expression
    (30) relational_expression -> . relational_expression LE_OP multiplicative_expression
    (31) relational_expression -> . relational_expression GE_OP multiplicative_expression
    (24) multiplicative_expression -> . additive_expression
    (25) multiplicative_expression -> . multiplicative_expression MUL additive_expression
    (26) multiplicative_expression -> . multiplicative_expression DIV additive_expression
    (21) additive_expression -> . primary_expression
    (22) additive_expression -> . additive_expression PLUS primary_expression
    (23) additive_expression -> . additive_expression MINUS primary_expression

    IDENTIFIER      shift and go to state 37
    RND_PAR_OPEN    shift and go to state 11
    INT_LITERAL     shift and go to state 27
    FLOAT_LITERAL   shift and go to state 28
    STRING_LITERAL  shift and go to state 29

    assignment_expression          shift and go to state 114
    or_expression                  shift and go to state 21
    primary_expression             shift and go to state 36
    multiplicative_expression      shift and go to state 22
    and_expression                 shift and go to state 26
    literal                        shift and go to state 23
    equality_expression            shift and go to state 30
    relational_expression          shift and go to state 31
    additive_expression            shift and go to state 32

state 100

    (7) declarator -> LET IDENTIFIER COLON type_specifier .

    EQUALS          reduce using rule 7 (declarator -> LET IDENTIFIER COLON type_specifier .)
    SEMICOLON       reduce using rule 7 (declarator -> LET IDENTIFIER COLON type_specifier .)


state 101

    (9) type_specifier -> VOID .

    EQUALS          reduce using rule 9 (type_specifier -> VOID .)
    SEMICOLON       reduce using rule 9 (type_specifier -> VOID .)
    RND_PAR_CLOSE   reduce using rule 9 (type_specifier -> VOID .)
    COMMA           reduce using rule 9 (type_specifier -> VOID .)
    CUR_PAR_OPEN    reduce using rule 9 (type_specifier -> VOID .)


state 102

    (10) type_specifier -> CHAR .

    EQUALS          reduce using rule 10 (type_specifier -> CHAR .)
    SEMICOLON       reduce using rule 10 (type_specifier -> CHAR .)
    RND_PAR_CLOSE   reduce using rule 10 (type_specifier -> CHAR .)
    COMMA           reduce using rule 10 (type_specifier -> CHAR .)
    CUR_PAR_OPEN    reduce using rule 10 (type_specifier -> CHAR .)


state 103

    (11) type_specifier -> INT .

    EQUALS          reduce using rule 11 (type_specifier -> INT .)
    SEMICOLON       reduce using rule 11 (type_specifier -> INT .)
    RND_PAR_CLOSE   reduce using rule 11 (type_specifier -> INT .)
    COMMA           reduce using rule 11 (type_specifier -> INT .)
    CUR_PAR_OPEN    reduce using rule 11 (type_specifier -> INT .)


state 104

    (12) type_specifier -> FLOAT .

    EQUALS          reduce using rule 12 (type_specifier -> FLOAT .)
    SEMICOLON       reduce using rule 12 (type_specifier -> FLOAT .)
    RND_PAR_CLOSE   reduce using rule 12 (type_specifier -> FLOAT .)
    COMMA           reduce using rule 12 (type_specifier -> FLOAT .)
    CUR_PAR_OPEN    reduce using rule 12 (type_specifier -> FLOAT .)


state 105

    (13) type_specifier -> STRING .

    EQUALS          reduce using rule 13 (type_specifier -> STRING .)
    SEMICOLON       reduce using rule 13 (type_specifier -> STRING .)
    RND_PAR_CLOSE   reduce using rule 13 (type_specifier -> STRING .)
    COMMA           reduce using rule 13 (type_specifier -> STRING .)
    CUR_PAR_OPEN    reduce using rule 13 (type_specifier -> STRING .)


state 106

    (14) type_specifier -> BOOL .

    EQUALS          reduce using rule 14 (type_specifier -> BOOL .)
    SEMICOLON       reduce using rule 14 (type_specifier -> BOOL .)
    RND_PAR_CLOSE   reduce using rule 14 (type_specifier -> BOOL .)
    COMMA           reduce using rule 14 (type_specifier -> BOOL .)
    CUR_PAR_OPEN    reduce using rule 14 (type_specifier -> BOOL .)


state 107

    (8) declarator -> CONST IDENTIFIER COLON type_specifier .

    EQUALS          reduce using rule 8 (declarator -> CONST IDENTIFIER COLON type_specifier .)
    SEMICOLON       reduce using rule 8 (declarator -> CONST IDENTIFIER COLON type_specifier .)


state 108

    (61) function_call -> IDENTIFIER RND_PAR_OPEN parameter_list RND_PAR_CLOSE SEMICOLON .

    IDENTIFIER      reduce using rule 61 (function_call -> IDENTIFIER RND_PAR_OPEN parameter_list RND_PAR_CLOSE SEMICOLON .)
    CUR_PAR_OPEN    reduce using rule 61 (function_call -> IDENTIFIER RND_PAR_OPEN parameter_list RND_PAR_CLOSE SEMICOLON .)
    FUNC            reduce using rule 61 (function_call -> IDENTIFIER RND_PAR_OPEN parameter_list RND_PAR_CLOSE SEMICOLON .)
    IF              reduce using rule 61 (function_call -> IDENTIFIER RND_PAR_OPEN parameter_list RND_PAR_CLOSE SEMICOLON .)
    FROM            reduce using rule 61 (function_call -> IDENTIFIER RND_PAR_OPEN parameter_list RND_PAR_CLOSE SEMICOLON .)
    WHILE           reduce using rule 61 (function_call -> IDENTIFIER RND_PAR_OPEN parameter_list RND_PAR_CLOSE SEMICOLON .)
    RND_PAR_OPEN    reduce using rule 61 (function_call -> IDENTIFIER RND_PAR_OPEN parameter_list RND_PAR_CLOSE SEMICOLON .)
    LET             reduce using rule 61 (function_call -> IDENTIFIER RND_PAR_OPEN parameter_list RND_PAR_CLOSE SEMICOLON .)
    CONST           reduce using rule 61 (function_call -> IDENTIFIER RND_PAR_OPEN parameter_list RND_PAR_CLOSE SEMICOLON .)
    INT_LITERAL     reduce using rule 61 (function_call -> IDENTIFIER RND_PAR_OPEN parameter_list RND_PAR_CLOSE SEMICOLON .)
    FLOAT_LITERAL   reduce using rule 61 (function_call -> IDENTIFIER RND_PAR_OPEN parameter_list RND_PAR_CLOSE SEMICOLON .)
    STRING_LITERAL  reduce using rule 61 (function_call -> IDENTIFIER RND_PAR_OPEN parameter_list RND_PAR_CLOSE SEMICOLON .)
    $end            reduce using rule 61 (function_call -> IDENTIFIER RND_PAR_OPEN parameter_list RND_PAR_CLOSE SEMICOLON .)
    CUR_PAR_CLOSE   reduce using rule 61 (function_call -> IDENTIFIER RND_PAR_OPEN parameter_list RND_PAR_CLOSE SEMICOLON .)


state 109

    (59) parameter_list -> parameter_list COMMA assignment_expression .

    RND_PAR_CLOSE   reduce using rule 59 (parameter_list -> parameter_list COMMA assignment_expression .)
    COMMA           reduce using rule 59 (parameter_list -> parameter_list COMMA assignment_expression .)


state 110

    (55) identifier_list -> IDENTIFIER COLON . type_specifier
    (9) type_specifier -> . VOID
    (10) type_specifier -> . CHAR
    (11) type_specifier -> . INT
    (12) type_specifier -> . FLOAT
    (13) type_specifier -> . STRING
    (14) type_specifier -> . BOOL

    VOID            shift and go to state 101
    CHAR            shift and go to state 102
    INT             shift and go to state 103
    FLOAT           shift and go to state 104
    STRING          shift and go to state 105
    BOOL            shift and go to state 106

    type_specifier                 shift and go to state 115

state 111

    (60) function_definition -> FUNC IDENTIFIER RND_PAR_OPEN identifier_list RND_PAR_CLOSE . ARROW type_specifier compound_statement

    ARROW           shift and go to state 116


state 112

    (56) identifier_list -> identifier_list COMMA . IDENTIFIER COLON type_specifier

    IDENTIFIER      shift and go to state 117


state 113

    (63) selection_statement -> IF assignment_expression compound_statement ELSE compound_statement .

    IDENTIFIER      reduce using rule 63 (selection_statement -> IF assignment_expression compound_statement ELSE compound_statement .)
    CUR_PAR_OPEN    reduce using rule 63 (selection_statement -> IF assignment_expression compound_statement ELSE compound_statement .)
    FUNC            reduce using rule 63 (selection_statement -> IF assignment_expression compound_statement ELSE compound_statement .)
    IF              reduce using rule 63 (selection_statement -> IF assignment_expression compound_statement ELSE compound_statement .)
    FROM            reduce using rule 63 (selection_statement -> IF assignment_expression compound_statement ELSE compound_statement .)
    WHILE           reduce using rule 63 (selection_statement -> IF assignment_expression compound_statement ELSE compound_statement .)
    RND_PAR_OPEN    reduce using rule 63 (selection_statement -> IF assignment_expression compound_statement ELSE compound_statement .)
    LET             reduce using rule 63 (selection_statement -> IF assignment_expression compound_statement ELSE compound_statement .)
    CONST           reduce using rule 63 (selection_statement -> IF assignment_expression compound_statement ELSE compound_statement .)
    INT_LITERAL     reduce using rule 63 (selection_statement -> IF assignment_expression compound_statement ELSE compound_statement .)
    FLOAT_LITERAL   reduce using rule 63 (selection_statement -> IF assignment_expression compound_statement ELSE compound_statement .)
    STRING_LITERAL  reduce using rule 63 (selection_statement -> IF assignment_expression compound_statement ELSE compound_statement .)
    $end            reduce using rule 63 (selection_statement -> IF assignment_expression compound_statement ELSE compound_statement .)
    CUR_PAR_CLOSE   reduce using rule 63 (selection_statement -> IF assignment_expression compound_statement ELSE compound_statement .)


state 114

    (64) iteration_statement -> FROM BOX_PAR_OPEN assignment_expression COMMA assignment_expression . BOX_PAR_CLOSE COLON INC_OP compound_statement
    (65) iteration_statement -> FROM BOX_PAR_OPEN assignment_expression COMMA assignment_expression . BOX_PAR_CLOSE COLON DEC_OP compound_statement

    BOX_PAR_CLOSE   shift and go to state 118


state 115

    (55) identifier_list -> IDENTIFIER COLON type_specifier .

    RND_PAR_CLOSE   reduce using rule 55 (identifier_list -> IDENTIFIER COLON type_specifier .)
    COMMA           reduce using rule 55 (identifier_list -> IDENTIFIER COLON type_specifier .)


state 116

    (60) function_definition -> FUNC IDENTIFIER RND_PAR_OPEN identifier_list RND_PAR_CLOSE ARROW . type_specifier compound_statement
    (9) type_specifier -> . VOID
    (10) type_specifier -> . CHAR
    (11) type_specifier -> . INT
    (12) type_specifier -> . FLOAT
    (13) type_specifier -> . STRING
    (14) type_specifier -> . BOOL

    VOID            shift and go to state 101
    CHAR            shift and go to state 102
    INT             shift and go to state 103
    FLOAT           shift and go to state 104
    STRING          shift and go to state 105
    BOOL            shift and go to state 106

    type_specifier                 shift and go to state 119

state 117

    (56) identifier_list -> identifier_list COMMA IDENTIFIER . COLON type_specifier

    COLON           shift and go to state 120


state 118

    (64) iteration_statement -> FROM BOX_PAR_OPEN assignment_expression COMMA assignment_expression BOX_PAR_CLOSE . COLON INC_OP compound_statement
    (65) iteration_statement -> FROM BOX_PAR_OPEN assignment_expression COMMA assignment_expression BOX_PAR_CLOSE . COLON DEC_OP compound_statement

    COLON           shift and go to state 121


state 119

    (60) function_definition -> FUNC IDENTIFIER RND_PAR_OPEN identifier_list RND_PAR_CLOSE ARROW type_specifier . compound_statement
    (50) compound_statement -> . CUR_PAR_OPEN CUR_PAR_CLOSE
    (51) compound_statement -> . CUR_PAR_OPEN statement_list CUR_PAR_CLOSE

    CUR_PAR_OPEN    shift and go to state 12

    compound_statement             shift and go to state 122

state 120

    (56) identifier_list -> identifier_list COMMA IDENTIFIER COLON . type_specifier
    (9) type_specifier -> . VOID
    (10) type_specifier -> . CHAR
    (11) type_specifier -> . INT
    (12) type_specifier -> . FLOAT
    (13) type_specifier -> . STRING
    (14) type_specifier -> . BOOL

    VOID            shift and go to state 101
    CHAR            shift and go to state 102
    INT             shift and go to state 103
    FLOAT           shift and go to state 104
    STRING          shift and go to state 105
    BOOL            shift and go to state 106

    type_specifier                 shift and go to state 123

state 121

    (64) iteration_statement -> FROM BOX_PAR_OPEN assignment_expression COMMA assignment_expression BOX_PAR_CLOSE COLON . INC_OP compound_statement
    (65) iteration_statement -> FROM BOX_PAR_OPEN assignment_expression COMMA assignment_expression BOX_PAR_CLOSE COLON . DEC_OP compound_statement

    INC_OP          shift and go to state 124
    DEC_OP          shift and go to state 125


state 122

    (60) function_definition -> FUNC IDENTIFIER RND_PAR_OPEN identifier_list RND_PAR_CLOSE ARROW type_specifier compound_statement .

    IDENTIFIER      reduce using rule 60 (function_definition -> FUNC IDENTIFIER RND_PAR_OPEN identifier_list RND_PAR_CLOSE ARROW type_specifier compound_statement .)
    CUR_PAR_OPEN    reduce using rule 60 (function_definition -> FUNC IDENTIFIER RND_PAR_OPEN identifier_list RND_PAR_CLOSE ARROW type_specifier compound_statement .)
    FUNC            reduce using rule 60 (function_definition -> FUNC IDENTIFIER RND_PAR_OPEN identifier_list RND_PAR_CLOSE ARROW type_specifier compound_statement .)
    IF              reduce using rule 60 (function_definition -> FUNC IDENTIFIER RND_PAR_OPEN identifier_list RND_PAR_CLOSE ARROW type_specifier compound_statement .)
    FROM            reduce using rule 60 (function_definition -> FUNC IDENTIFIER RND_PAR_OPEN identifier_list RND_PAR_CLOSE ARROW type_specifier compound_statement .)
    WHILE           reduce using rule 60 (function_definition -> FUNC IDENTIFIER RND_PAR_OPEN identifier_list RND_PAR_CLOSE ARROW type_specifier compound_statement .)
    RND_PAR_OPEN    reduce using rule 60 (function_definition -> FUNC IDENTIFIER RND_PAR_OPEN identifier_list RND_PAR_CLOSE ARROW type_specifier compound_statement .)
    LET             reduce using rule 60 (function_definition -> FUNC IDENTIFIER RND_PAR_OPEN identifier_list RND_PAR_CLOSE ARROW type_specifier compound_statement .)
    CONST           reduce using rule 60 (function_definition -> FUNC IDENTIFIER RND_PAR_OPEN identifier_list RND_PAR_CLOSE ARROW type_specifier compound_statement .)
    INT_LITERAL     reduce using rule 60 (function_definition -> FUNC IDENTIFIER RND_PAR_OPEN identifier_list RND_PAR_CLOSE ARROW type_specifier compound_statement .)
    FLOAT_LITERAL   reduce using rule 60 (function_definition -> FUNC IDENTIFIER RND_PAR_OPEN identifier_list RND_PAR_CLOSE ARROW type_specifier compound_statement .)
    STRING_LITERAL  reduce using rule 60 (function_definition -> FUNC IDENTIFIER RND_PAR_OPEN identifier_list RND_PAR_CLOSE ARROW type_specifier compound_statement .)
    $end            reduce using rule 60 (function_definition -> FUNC IDENTIFIER RND_PAR_OPEN identifier_list RND_PAR_CLOSE ARROW type_specifier compound_statement .)
    CUR_PAR_CLOSE   reduce using rule 60 (function_definition -> FUNC IDENTIFIER RND_PAR_OPEN identifier_list RND_PAR_CLOSE ARROW type_specifier compound_statement .)


state 123

    (56) identifier_list -> identifier_list COMMA IDENTIFIER COLON type_specifier .

    RND_PAR_CLOSE   reduce using rule 56 (identifier_list -> identifier_list COMMA IDENTIFIER COLON type_specifier .)
    COMMA           reduce using rule 56 (identifier_list -> identifier_list COMMA IDENTIFIER COLON type_specifier .)


state 124

    (64) iteration_statement -> FROM BOX_PAR_OPEN assignment_expression COMMA assignment_expression BOX_PAR_CLOSE COLON INC_OP . compound_statement
    (50) compound_statement -> . CUR_PAR_OPEN CUR_PAR_CLOSE
    (51) compound_statement -> . CUR_PAR_OPEN statement_list CUR_PAR_CLOSE

    CUR_PAR_OPEN    shift and go to state 12

    compound_statement             shift and go to state 126

state 125

    (65) iteration_statement -> FROM BOX_PAR_OPEN assignment_expression COMMA assignment_expression BOX_PAR_CLOSE COLON DEC_OP . compound_statement
    (50) compound_statement -> . CUR_PAR_OPEN CUR_PAR_CLOSE
    (51) compound_statement -> . CUR_PAR_OPEN statement_list CUR_PAR_CLOSE

    CUR_PAR_OPEN    shift and go to state 12

    compound_statement             shift and go to state 127

state 126

    (64) iteration_statement -> FROM BOX_PAR_OPEN assignment_expression COMMA assignment_expression BOX_PAR_CLOSE COLON INC_OP compound_statement .

    IDENTIFIER      reduce using rule 64 (iteration_statement -> FROM BOX_PAR_OPEN assignment_expression COMMA assignment_expression BOX_PAR_CLOSE COLON INC_OP compound_statement .)
    CUR_PAR_OPEN    reduce using rule 64 (iteration_statement -> FROM BOX_PAR_OPEN assignment_expression COMMA assignment_expression BOX_PAR_CLOSE COLON INC_OP compound_statement .)
    FUNC            reduce using rule 64 (iteration_statement -> FROM BOX_PAR_OPEN assignment_expression COMMA assignment_expression BOX_PAR_CLOSE COLON INC_OP compound_statement .)
    IF              reduce using rule 64 (iteration_statement -> FROM BOX_PAR_OPEN assignment_expression COMMA assignment_expression BOX_PAR_CLOSE COLON INC_OP compound_statement .)
    FROM            reduce using rule 64 (iteration_statement -> FROM BOX_PAR_OPEN assignment_expression COMMA assignment_expression BOX_PAR_CLOSE COLON INC_OP compound_statement .)
    WHILE           reduce using rule 64 (iteration_statement -> FROM BOX_PAR_OPEN assignment_expression COMMA assignment_expression BOX_PAR_CLOSE COLON INC_OP compound_statement .)
    RND_PAR_OPEN    reduce using rule 64 (iteration_statement -> FROM BOX_PAR_OPEN assignment_expression COMMA assignment_expression BOX_PAR_CLOSE COLON INC_OP compound_statement .)
    LET             reduce using rule 64 (iteration_statement -> FROM BOX_PAR_OPEN assignment_expression COMMA assignment_expression BOX_PAR_CLOSE COLON INC_OP compound_statement .)
    CONST           reduce using rule 64 (iteration_statement -> FROM BOX_PAR_OPEN assignment_expression COMMA assignment_expression BOX_PAR_CLOSE COLON INC_OP compound_statement .)
    INT_LITERAL     reduce using rule 64 (iteration_statement -> FROM BOX_PAR_OPEN assignment_expression COMMA assignment_expression BOX_PAR_CLOSE COLON INC_OP compound_statement .)
    FLOAT_LITERAL   reduce using rule 64 (iteration_statement -> FROM BOX_PAR_OPEN assignment_expression COMMA assignment_expression BOX_PAR_CLOSE COLON INC_OP compound_statement .)
    STRING_LITERAL  reduce using rule 64 (iteration_statement -> FROM BOX_PAR_OPEN assignment_expression COMMA assignment_expression BOX_PAR_CLOSE COLON INC_OP compound_statement .)
    $end            reduce using rule 64 (iteration_statement -> FROM BOX_PAR_OPEN assignment_expression COMMA assignment_expression BOX_PAR_CLOSE COLON INC_OP compound_statement .)
    CUR_PAR_CLOSE   reduce using rule 64 (iteration_statement -> FROM BOX_PAR_OPEN assignment_expression COMMA assignment_expression BOX_PAR_CLOSE COLON INC_OP compound_statement .)


state 127

    (65) iteration_statement -> FROM BOX_PAR_OPEN assignment_expression COMMA assignment_expression BOX_PAR_CLOSE COLON DEC_OP compound_statement .

    IDENTIFIER      reduce using rule 65 (iteration_statement -> FROM BOX_PAR_OPEN assignment_expression COMMA assignment_expression BOX_PAR_CLOSE COLON DEC_OP compound_statement .)
    CUR_PAR_OPEN    reduce using rule 65 (iteration_statement -> FROM BOX_PAR_OPEN assignment_expression COMMA assignment_expression BOX_PAR_CLOSE COLON DEC_OP compound_statement .)
    FUNC            reduce using rule 65 (iteration_statement -> FROM BOX_PAR_OPEN assignment_expression COMMA assignment_expression BOX_PAR_CLOSE COLON DEC_OP compound_statement .)
    IF              reduce using rule 65 (iteration_statement -> FROM BOX_PAR_OPEN assignment_expression COMMA assignment_expression BOX_PAR_CLOSE COLON DEC_OP compound_statement .)
    FROM            reduce using rule 65 (iteration_statement -> FROM BOX_PAR_OPEN assignment_expression COMMA assignment_expression BOX_PAR_CLOSE COLON DEC_OP compound_statement .)
    WHILE           reduce using rule 65 (iteration_statement -> FROM BOX_PAR_OPEN assignment_expression COMMA assignment_expression BOX_PAR_CLOSE COLON DEC_OP compound_statement .)
    RND_PAR_OPEN    reduce using rule 65 (iteration_statement -> FROM BOX_PAR_OPEN assignment_expression COMMA assignment_expression BOX_PAR_CLOSE COLON DEC_OP compound_statement .)
    LET             reduce using rule 65 (iteration_statement -> FROM BOX_PAR_OPEN assignment_expression COMMA assignment_expression BOX_PAR_CLOSE COLON DEC_OP compound_statement .)
    CONST           reduce using rule 65 (iteration_statement -> FROM BOX_PAR_OPEN assignment_expression COMMA assignment_expression BOX_PAR_CLOSE COLON DEC_OP compound_statement .)
    INT_LITERAL     reduce using rule 65 (iteration_statement -> FROM BOX_PAR_OPEN assignment_expression COMMA assignment_expression BOX_PAR_CLOSE COLON DEC_OP compound_statement .)
    FLOAT_LITERAL   reduce using rule 65 (iteration_statement -> FROM BOX_PAR_OPEN assignment_expression COMMA assignment_expression BOX_PAR_CLOSE COLON DEC_OP compound_statement .)
    STRING_LITERAL  reduce using rule 65 (iteration_statement -> FROM BOX_PAR_OPEN assignment_expression COMMA assignment_expression BOX_PAR_CLOSE COLON DEC_OP compound_statement .)
    $end            reduce using rule 65 (iteration_statement -> FROM BOX_PAR_OPEN assignment_expression COMMA assignment_expression BOX_PAR_CLOSE COLON DEC_OP compound_statement .)
    CUR_PAR_CLOSE   reduce using rule 65 (iteration_statement -> FROM BOX_PAR_OPEN assignment_expression COMMA assignment_expression BOX_PAR_CLOSE COLON DEC_OP compound_statement .)

